sample_index,timestamp,time_s,source_file,activity_hint,L1_g,L2_g,L3_g,L4_g,L5_g,L6_g,L7_g,L8_g,L9_g,L10_g,L11_g,L12_g,L13_g,L14_g,L15_g,L16_g,L17_g,L18_g,total_g,p_fore_g,p_arch_g,p_heel_g,p_medial_g,p_lateral_g,cop_x_mm,cop_y_mm,cop_ap_norm,cop_ml_norm,cop_ap_dot_norm_s,cop_ml_dot_norm_s,gait_state,stance_phase,tau_proxy_pf_nm,tau_proxy_pf_nm_clipped,activity_pred,quality_flags
452,2026-05-14 22:59:13,22.600000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
453,2026-05-14 22:59:14,22.650000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
454,2026-05-14 22:59:14,22.700000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
455,2026-05-14 22:59:14,22.750000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
456,2026-05-14 22:59:14,22.800000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
457,2026-05-14 22:59:14,22.850000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
458,2026-05-14 22:59:14,22.900000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
459,2026-05-14 22:59:14,22.950000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
460,2026-05-14 22:59:14,23.000000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
461,2026-05-14 22:59:14,23.050000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
462,2026-05-14 22:59:14,23.100000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
463,2026-05-14 22:59:14,23.150000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
464,2026-05-14 22:59:14,23.200000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
465,2026-05-14 22:59:14,23.250000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
466,2026-05-14 22:59:14,23.300000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
467,2026-05-14 22:59:14,23.350000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
468,2026-05-14 22:59:14,23.400000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
469,2026-05-14 22:59:14,23.450000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
470,2026-05-14 22:59:14,23.500000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
471,2026-05-14 22:59:14,23.550000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
472,2026-05-14 22:59:14,23.600000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
473,2026-05-14 22:59:15,23.650000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
474,2026-05-14 22:59:15,23.700000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
475,2026-05-14 22:59:15,23.750000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
476,2026-05-14 22:59:15,23.800000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
477,2026-05-14 22:59:15,23.850000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
478,2026-05-14 22:59:15,23.900000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
479,2026-05-14 22:59:15,23.950000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
480,2026-05-14 22:59:15,24.000000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
481,2026-05-14 22:59:15,24.050000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
482,2026-05-14 22:59:15,24.100000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
483,2026-05-14 22:59:15,24.150000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
484,2026-05-14 22:59:15,24.200000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
485,2026-05-14 22:59:15,24.250000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
486,2026-05-14 22:59:15,24.300000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
487,2026-05-14 22:59:15,24.350000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
488,2026-05-14 22:59:15,24.400000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
489,2026-05-14 22:59:15,24.450000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
490,2026-05-14 22:59:15,24.500000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
491,2026-05-14 22:59:15,24.550000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
492,2026-05-14 22:59:15,24.600000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
493,2026-05-14 22:59:16,24.650000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
494,2026-05-14 22:59:16,24.700000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
495,2026-05-14 22:59:16,24.750000,2026-5-14_levelground 2_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
